,ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default.payment.next.month
ID,1.0,-0.0049957408828872635,0.027173460504379927,0.015966464634710124,-0.022226115612638236,0.04843400943593648,-0.01308404177854886,-0.0037886078199489194,-0.006232240663041155,-0.011006355112615152,-0.008536366933747725,-0.011141912304630276,-0.004683142576062198,-0.006294214824014437,-0.006246879101971211,-0.008267101857265683,-0.007080771274241997,-0.004378377971015724,0.002998407401584107,0.00588041444083603,0.0051949262548808585,-0.0036447796846883077,0.008377285895653983,0.0019158985154156048,-0.0012706901460418519
LIMIT_BAL,-0.0049957408828872635,1.000000000000012,0.025303293043488172,-0.22000375909580594,-0.10856926259112187,0.14582045726815038,-0.2682987111899079,-0.2935479046312082,-0.2836818270353319,-0.26433109377811403,-0.24660634186473834,-0.23262263423662724,0.2853960867998141,0.2783996841160931,0.2838787443305468,0.29433378204164207,0.29592577301777434,0.29068783208862287,0.20148470087995035,0.19591775082242807,0.21792971843231168,0.2052721325935202,0.2172932542936315,0.22010771112609145,-0.15179119211825026
SEX,0.027173460504379927,0.025303293043488172,1.0000000000000127,0.010117746045627287,-0.03162217886109078,-0.09164057793125122,-0.05676008881554103,-0.0713076974179094,-0.06651320276406616,-0.06203551269199327,-0.055475566734895496,-0.045167611447805164,-0.03485358270181092,-0.032737646873351886,-0.026524029542408116,-0.02424475043481876,-0.0185723381228539,-0.01804592503624838,0.0008908085850334249,-0.007019093901775001,-0.011021109416491013,0.0005335512843041158,-0.0015522301421891298,-0.0036251999813929903,-0.03912403991946869
EDUCATION,0.015966464634710124,-0.22000375909580594,0.010117746045627287,0.9999999999999917,-0.14181773093608355,0.1744986138471069,0.10546317044327325,0.12119576409241639,0.11406333518158855,0.10731267751611828,0.09758756755106138,0.0821277318579489,0.021767507363112292,0.016970308886218616,0.011061823399387995,-0.003769062980081389,-0.009176966948602818,-0.010152066383500122,-0.038053746367824735,-0.028373300090048244,-0.04339323246117126,-0.03946988972836722,-0.03798877260534076,-0.03880331486033649,0.027525448714432764
MARRIAGE,-0.022226115612638236,-0.10856926259112187,-0.03162217886109078,-0.14181773093608355,0.9999999999999893,-0.4140563321012186,0.020204753058603583,0.025269106854501965,0.033207444074993576,0.03476474415454116,0.03635393022068874,0.03512693970281194,-0.022342408264288006,-0.02059174004500062,-0.023782983993234398,-0.02225682100728057,-0.02474149580417911,-0.020334638115961142,-0.008743337009413116,-0.01220306111971412,-0.005520679562247727,-0.012008782155624956,-0.0009286666188380056,-0.006645986551501547,-0.024032348757453623
AGE,0.04843400943593648,0.14582045726815038,-0.09164057793125122,0.1744986138471069,-0.4140563321012186,0.9999999999999998,-0.04044760395105894,-0.05121931878153295,-0.054129481553735495,-0.051334008470849214,-0.05484351144575439,-0.04957380193032416,0.05582295219418457,0.053883201381138515,0.053561052435397036,0.05095408567368596,0.049110453183535935,0.04722792683993477,0.02763113796822995,0.02706373391756834,0.031598236214859354,0.020682917338531562,0.021973531593182754,0.018633320109406735,0.01363482627542183
PAY_0,-0.01308404177854886,-0.2682987111899079,-0.05676008881554103,0.10546317044327325,0.020204753058603583,-0.04044760395105894,1.0000000000000164,0.6711229689273198,0.5733537786905595,0.5371310086586114,0.5079822634461363,0.473590424589483,0.18773019111262837,0.1904076878329832,0.18086150392957895,0.18062209257326506,0.18125521498736397,0.17775684401460873,-0.08267558120629115,-0.07552285705424419,-0.07438692889541325,-0.06401967639369767,-0.05859430396240427,-0.05836652766777921,0.32274829093481416
PAY_2,-0.0037886078199489194,-0.2935479046312082,-0.0713076974179094,0.12119576409241639,0.025269106854501965,-0.05121931878153295,0.6711229689273198,1.0000000000000036,0.7659944735160957,0.6613755452018079,0.6222007033579576,0.5748872479104141,0.23613775715961755,0.23633085085482253,0.2254432837611679,0.22391591335599692,0.22231930119876347,0.22039126405846407,-0.08247426208656918,-0.06400362963241336,-0.058715731059150456,-0.046784135906600924,-0.03662111694732888,-0.03542415090140141,0.261607369581385
PAY_3,-0.006232240663041155,-0.2836818270353319,-0.06651320276406616,0.11406333518158855,0.033207444074993576,-0.054129481553735495,0.5733537786905595,0.7659944735160957,0.9999999999999938,0.777540372245458,0.6861141061361142,0.6319685037631542,0.20948571835935162,0.23836131802464805,0.22888062415167187,0.22911602487811167,0.22610540916445263,0.22331043757059624,0.003385797381650648,-0.07398599194523811,-0.0549404585490876,-0.04596270439537994,-0.03618822662722154,-0.03490257081813533,0.2335598314622042
PAY_4,-0.011006355112615152,-0.26433109377811403,-0.06203551269199327,0.10731267751611828,0.03476474415454116,-0.051334008470849214,0.5371310086586114,0.6613755452018079,0.777540372245458,0.9999999999999994,0.8198652619833979,0.7160155972262394,0.20416690743462537,0.22720598283748764,0.24685936346287535,0.24839404797761802,0.2446506186224143,0.24081302789268477,-0.007343472577876872,0.0010051877774833688,-0.07047906094024307,-0.042730311835863954,-0.03353661762547276,-0.026199026466694347,0.21387416778085547
